layer,distance,elevation
_571a553a_2d52_49dd_b15b_845a9e671e13,18.5634904699841,217.875
_571a553a_2d52_49dd_b15b_845a9e671e13,19.4521546202182,217.875
_571a553a_2d52_49dd_b15b_845a9e671e13,19.9107132621482,217.875
_571a553a_2d52_49dd_b15b_845a9e671e13,20.7993774123823,217.890625
_571a553a_2d52_49dd_b15b_845a9e671e13,21.6880415626164,217.890625
_571a553a_2d52_49dd_b15b_845a9e671e13,22.1466002045464,217.89453125
_571a553a_2d52_49dd_b15b_845a9e671e13,23.0352643547805,217.89453125
_571a553a_2d52_49dd_b15b_845a9e671e13,23.9239285050146,217.89453125
_571a553a_2d52_49dd_b15b_845a9e671e13,24.3824871469447,217.89453125
_571a553a_2d52_49dd_b15b_845a9e671e13,25.2711512971787,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,26.1598154474128,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,26.6183740893429,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,27.507038239577,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,28.395702389811,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,28.8542610317411,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,29.7429251819752,217.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,30.6315893322093,217.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,31.1028727041488,217.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,31.9915368543828,217.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,32.8802010046169,217.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,33.338759646547,218.015625
_571a553a_2d52_49dd_b15b_845a9e671e13,34.2274237967811,218.015625
_571a553a_2d52_49dd_b15b_845a9e671e13,35.1160879470151,218.015625
_571a553a_2d52_49dd_b15b_845a9e671e13,35.5746465889452,218.015625
_571a553a_2d52_49dd_b15b_845a9e671e13,36.4633107391793,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,37.3519748894134,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,37.8105335313434,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,38.6991976815775,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,39.1577563235076,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,40.0464204737416,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,40.9350846239757,218.0859375
_571a553a_2d52_49dd_b15b_845a9e671e13,41.3936432659058,218.22265625
_571a553a_2d52_49dd_b15b_845a9e671e13,42.2823074161399,218.33203125
_571a553a_2d52_49dd_b15b_845a9e671e13,43.1709715663739,218.33203125
_571a553a_2d52_49dd_b15b_845a9e671e13,43.629530208304,218.33203125
_571a553a_2d52_49dd_b15b_845a9e671e13,44.5181943585381,218.33203125
_571a553a_2d52_49dd_b15b_845a9e671e13,45.4068585087722,218.33203125
_571a553a_2d52_49dd_b15b_845a9e671e13,45.8654171507022,218.33203125
_571a553a_2d52_49dd_b15b_845a9e671e13,46.7540813009363,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,47.6427454511704,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,48.1013040931004,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,48.9899682433345,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,49.8786323935686,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,50.3371910354986,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,51.2258551857327,218.4453125
_571a553a_2d52_49dd_b15b_845a9e671e13,52.1145193359668,218.55078125
_571a553a_2d52_49dd_b15b_845a9e671e13,52.5730779778969,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,53.461742128131,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,54.350406278365,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,54.8089649202951,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,55.6976290705292,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,56.5862932207633,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,57.0448518626933,218.69140625
_571a553a_2d52_49dd_b15b_845a9e671e13,57.9335160129274,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,58.8221801631615,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,59.2807388050915,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,60.1694029553256,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,61.0580671055597,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,61.5166257474897,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,62.4052898977238,218.78125
_571a553a_2d52_49dd_b15b_845a9e671e13,63.2939540479579,218.87890625
_571a553a_2d52_49dd_b15b_845a9e671e13,63.752512689888,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,64.641176840122,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,65.5298409903561,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,65.9883996322862,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,66.8770637825203,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,67.7657279327543,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,68.2242865746844,218.98828125
_571a553a_2d52_49dd_b15b_845a9e671e13,69.1129507249185,219.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,70.0016148751526,219.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,70.4601735170826,219.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,71.3488376673167,219.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,72.2440633795799,219.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,72.70262202151,219.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,73.5912861717441,219.1796875
_571a553a_2d52_49dd_b15b_845a9e671e13,74.0498448136741,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,74.9385089639082,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,75.8271731141423,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,76.2857317560723,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,77.1743959063064,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,78.0630600565405,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,78.5216186984705,219.2734375
_571a553a_2d52_49dd_b15b_845a9e671e13,79.4102828487046,219.359375
_571a553a_2d52_49dd_b15b_845a9e671e13,80.2989469989387,219.359375
_571a553a_2d52_49dd_b15b_845a9e671e13,80.7575056408688,219.359375
_571a553a_2d52_49dd_b15b_845a9e671e13,81.6461697911029,219.359375
_571a553a_2d52_49dd_b15b_845a9e671e13,82.5348339413369,219.359375
_571a553a_2d52_49dd_b15b_845a9e671e13,82.993392583267,219.4296875
_571a553a_2d52_49dd_b15b_845a9e671e13,83.8820567335011,219.4296875
_571a553a_2d52_49dd_b15b_845a9e671e13,84.7707208837352,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,85.2292795256652,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,86.1179436758993,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,87.0066078261334,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,87.4651664680634,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,88.3538306182975,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,89.2424947685316,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,89.7010534104617,219.49609375
_571a553a_2d52_49dd_b15b_845a9e671e13,90.5897175606957,219.5390625
_571a553a_2d52_49dd_b15b_845a9e671e13,91.4783817109298,219.5390625
_571a553a_2d52_49dd_b15b_845a9e671e13,91.9369403528599,219.5390625
_571a553a_2d52_49dd_b15b_845a9e671e13,92.825604503094,219.5390625
_571a553a_2d52_49dd_b15b_845a9e671e13,93.714268653328,219.5390625
_571a553a_2d52_49dd_b15b_845a9e671e13,94.1728272952581,219.5859375
_571a553a_2d52_49dd_b15b_845a9e671e13,95.0614914454922,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,95.9501555957262,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,96.4087142376563,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,97.2973783878904,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,98.1860425381245,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,98.6446011800545,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,99.5332653302886,219.60546875
_571a553a_2d52_49dd_b15b_845a9e671e13,100.421929480523,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,100.880488122453,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,101.769152272687,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,102.657816422921,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,103.116375064851,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,104.005039215085,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,104.893703365319,219.609375
_571a553a_2d52_49dd_b15b_845a9e671e13,105.352262007249,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,106.240926157483,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,107.129590307717,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,107.588148949647,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,108.476813099881,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,108.935371741812,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,109.824035892046,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,110.71270004228,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,111.17125868421,219.671875
_571a553a_2d52_49dd_b15b_845a9e671e13,112.059922834444,219.68359375
_571a553a_2d52_49dd_b15b_845a9e671e13,112.948586984678,219.68359375
_571a553a_2d52_49dd_b15b_845a9e671e13,113.407145626608,219.68359375
_571a553a_2d52_49dd_b15b_845a9e671e13,114.295809776842,219.68359375
_571a553a_2d52_49dd_b15b_845a9e671e13,115.184473927076,219.68359375
_571a553a_2d52_49dd_b15b_845a9e671e13,115.643032569006,219.76953125
_571a553a_2d52_49dd_b15b_845a9e671e13,116.53169671924,219.76953125
_571a553a_2d52_49dd_b15b_845a9e671e13,117.420360869474,219.78515625
_571a553a_2d52_49dd_b15b_845a9e671e13,117.878919511404,219.78515625
_571a553a_2d52_49dd_b15b_845a9e671e13,118.767583661639,219.78515625
_571a553a_2d52_49dd_b15b_845a9e671e13,119.656247811873,219.78515625
_571a553a_2d52_49dd_b15b_845a9e671e13,120.114806453803,219.78515625
_571a553a_2d52_49dd_b15b_845a9e671e13,121.003470604037,219.78515625
_571a553a_2d52_49dd_b15b_845a9e671e13,121.892134754271,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,122.350693396201,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,123.239357546435,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,124.128021696669,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,124.586580338599,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,125.475244488833,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,126.363908639067,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,126.822467280997,219.90234375
_571a553a_2d52_49dd_b15b_845a9e671e13,127.711131431231,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,128.599795581465,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,129.058354223396,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,129.94701837363,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,130.835682523864,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,131.294241165794,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,132.182905316028,219.91015625
_571a553a_2d52_49dd_b15b_845a9e671e13,133.071569466262,219.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,133.530128108192,219.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,134.418792258426,219.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,135.30745640866,219.91796875
_571a553a_2d52_49dd_b15b_845a9e671e13,135.76601505059,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,136.654679200824,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,137.543343351058,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,138.001901992988,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,138.890566143222,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,139.779230293457,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,140.237788935387,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,141.126453085621,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,142.015117235855,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,142.473675877785,219.99609375
_571a553a_2d52_49dd_b15b_845a9e671e13,143.362340028019,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,143.820898669949,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,144.716124383867,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,145.604788534102,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,146.063347176032,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,146.952011326266,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,147.8406754765,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,148.29923411843,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,149.187898268664,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,150.076562418898,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,150.535121060828,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,151.423785211062,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,152.312449361296,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,152.771008003226,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,153.65967215346,220.06640625
_571a553a_2d52_49dd_b15b_845a9e671e13,154.548336303694,220.0625
_571a553a_2d52_49dd_b15b_845a9e671e13,155.006894945625,220.0625
_571a553a_2d52_49dd_b15b_845a9e671e13,155.895559095859,220.0625
_571a553a_2d52_49dd_b15b_845a9e671e13,156.784223246093,220.0625
_571a553a_2d52_49dd_b15b_845a9e671e13,157.242781888023,220.14453125
_571a553a_2d52_49dd_b15b_845a9e671e13,158.131446038257,220.14453125
_571a553a_2d52_49dd_b15b_845a9e671e13,159.020110188491,220.14453125
_571a553a_2d52_49dd_b15b_845a9e671e13,159.478668830421,220.14453125
_571a553a_2d52_49dd_b15b_845a9e671e13,160.367332980655,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,161.255997130889,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,161.714555772819,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,162.603219923053,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,163.491884073287,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,163.950442715217,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,164.839106865451,220.140625
_571a553a_2d52_49dd_b15b_845a9e671e13,165.727771015686,220.1171875
_571a553a_2d52_49dd_b15b_845a9e671e13,166.186329657616,220.1171875
_571a553a_2d52_49dd_b15b_845a9e671e13,167.07499380785,220.1171875
_571a553a_2d52_49dd_b15b_845a9e671e13,167.963657958084,220.1171875
_571a553a_2d52_49dd_b15b_845a9e671e13,168.422216600014,220.1953125
_571a553a_2d52_49dd_b15b_845a9e671e13,169.310880750248,220.1953125
_571a553a_2d52_49dd_b15b_845a9e671e13,170.199544900482,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,170.670828271994,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,171.559492422228,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,172.448156572463,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,172.906715214393,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,173.795379364627,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,174.684043514861,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,175.142602156791,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,176.031266307025,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,176.919930457259,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,177.378489099189,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,178.267153249423,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,179.155817399657,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,179.614376041587,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,180.503040191821,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,180.961598833751,220.15625
_571a553a_2d52_49dd_b15b_845a9e671e13,181.850262983985,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,182.73892713422,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,183.19748577615,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,184.086149926384,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,184.974814076618,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,185.433372718548,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,186.322036868782,220.11328125
_571a553a_2d52_49dd_b15b_845a9e671e13,187.210701019016,220.08203125
_571a553a_2d52_49dd_b15b_845a9e671e13,187.669259660946,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,188.55792381118,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,189.446587961414,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,189.905146603344,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,190.793810753578,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,191.682474903812,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,192.141033545743,220.109375
_571a553a_2d52_49dd_b15b_845a9e671e13,193.029697695977,220.1015625
_571a553a_2d52_49dd_b15b_845a9e671e13,193.918361846211,220.1015625
_571a553a_2d52_49dd_b15b_845a9e671e13,194.376920488141,220.1015625
_571a553a_2d52_49dd_b15b_845a9e671e13,195.265584638375,220.1015625
_571a553a_2d52_49dd_b15b_845a9e671e13,196.154248788609,220.1015625
_571a553a_2d52_49dd_b15b_845a9e671e13,196.612807430539,220.1015625
_571a553a_2d52_49dd_b15b_845a9e671e13,197.501471580773,220.07421875
_571a553a_2d52_49dd_b15b_845a9e671e13,198.390135731007,220.07421875
_571a553a_2d52_49dd_b15b_845a9e671e13,198.848694372937,220.09375
_571a553a_2d52_49dd_b15b_845a9e671e13,199.737358523171,220.09375
_571a553a_2d52_49dd_b15b_845a9e671e13,200.626022673405,220.09375
_571a553a_2d52_49dd_b15b_845a9e671e13,201.084581315335,220.09375
_571a553a_2d52_49dd_b15b_845a9e671e13,201.973245465569,220.09375
_571a553a_2d52_49dd_b15b_845a9e671e13,202.861909615804,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,203.320468257734,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,204.209132407968,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,205.097796558202,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,205.556355200132,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,206.445019350366,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,207.3336835006,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,207.79224214253,220.04296875
_571a553a_2d52_49dd_b15b_845a9e671e13,208.680906292764,219.984375
_571a553a_2d52_49dd_b15b_845a9e671e13,209.569570442998,219.984375
_571a553a_2d52_49dd_b15b_845a9e671e13,210.028129084928,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,210.916793235162,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,211.805457385396,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,212.264016027326,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,213.152680177561,219.9921875
_571a553a_2d52_49dd_b15b_845a9e671e13,214.041344327795,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,214.499902969725,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,215.388567119959,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,215.847125761889,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,216.742351474152,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,217.631015624386,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,218.089574266316,219.9453125
_571a553a_2d52_49dd_b15b_845a9e671e13,218.97823841655,219.8984375
_571a553a_2d52_49dd_b15b_845a9e671e13,219.866902566784,219.8984375
_571a553a_2d52_49dd_b15b_845a9e671e13,220.325461208714,219.90234375
_571a553a_2d52_49dd_b15b_845a9e671e13,221.214125358949,219.90234375
_571a553a_2d52_49dd_b15b_845a9e671e13,222.102789509183,219.90234375
_571a553a_2d52_49dd_b15b_845a9e671e13,222.561348151113,219.90234375
_571a553a_2d52_49dd_b15b_845a9e671e13,223.450012301347,219.90234375
_571a553a_2d52_49dd_b15b_845a9e671e13,224.338676451581,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,224.797235093511,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,225.685899243745,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,226.574563393979,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,227.033122035909,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,227.921786186143,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,228.810450336377,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,229.269008978307,219.85546875
_571a553a_2d52_49dd_b15b_845a9e671e13,230.157673128541,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,231.046337278775,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,231.504895920706,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,232.39356007094,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,233.282224221174,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,233.740782863104,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,234.629447013338,219.8046875
_571a553a_2d52_49dd_b15b_845a9e671e13,235.518111163572,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,235.976669805502,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,236.865333955736,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,237.75399810597,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,238.2125567479,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,239.101220898134,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,239.989885048368,219.75
_571a553a_2d52_49dd_b15b_845a9e671e13,240.448443690298,219.7421875
_571a553a_2d52_49dd_b15b_845a9e671e13,241.337107840533,219.69921875
_571a553a_2d52_49dd_b15b_845a9e671e13,242.225771990767,219.69921875
_571a553a_2d52_49dd_b15b_845a9e671e13,242.684330632697,219.69921875
_571a553a_2d52_49dd_b15b_845a9e671e13,243.572994782931,219.69921875
_571a553a_2d52_49dd_b15b_845a9e671e13,244.461658933165,219.69921875
_571a553a_2d52_49dd_b15b_845a9e671e13,244.920217575095,219.69921875
_571a553a_2d52_49dd_b15b_845a9e671e13,245.808881725329,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,246.697545875563,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,247.156104517493,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,248.044768667727,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,248.933432817961,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,249.391991459891,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,250.280655610125,219.6640625
_571a553a_2d52_49dd_b15b_845a9e671e13,250.739214252055,219.63671875
_571a553a_2d52_49dd_b15b_845a9e671e13,251.62787840229,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,252.516542552524,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,252.975101194454,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,253.863765344688,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,254.752429494922,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,255.210988136852,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,256.099652287086,219.6015625
_571a553a_2d52_49dd_b15b_845a9e671e13,256.98831643732,219.57421875
